smiles,HIV_active
CCCC[Sn]1(CCCC)N(S(=O)(=O)c2ccc(C)cc2)c2ccccc2N1S(=O)(=O)c1ccc(C)cc1,2.8599422829955756e-09
CNC(=O)C(C)C1C(=O)C(=C(O)C=CC(C)=CC(C)C2OC3(C)OC(C=CC34CO4)C2C)C(=O)N1C1CCC(O)C(C)O1,0.030148837715387344
CC(C)CC(=O)OCC1CCC[N+]2(C)CCCCC12.[I-],0.003360932460054755
C=C1C2Oc3ccccc3C1N(c1ccccc1)O2,0.0005810064030811191
CN(C)CC1CN=C(NC(=O)Nc2ccccc2)O1,0.013248074799776077
Cn1cnc(N)c1S(=O)(=O)Nc1ccccc1Cl,0.004616249818354845
CC(=O)c1c(-c2ccc(O)cc2)oc2cc(O)ccc12,0.019559767097234726
CC#CCCC1CCCCN(C(=O)OC(C)(C)C)C1OCC,0.002514513907954097
O=C(OC1C#CCSCC#CC=C1)c1ccc2c(c1)C(=O)c1ccccc1C2=O,0.0855056643486023
O=C(O)C(O)=C1C=C(c2ccccc2)c2ccccc21,0.00038401561323553324
Cc1ccccc1N1C(=O)CC2(CCCC2)C1=O,0.0009771018521860242
O=[N+]([O-])N1CCCS1(=O)=O,0.00010845048382179812
O=C1CC(c2cccc(Cl)c2)n2cccc21,0.000377871620003134
CCNC(=O)N(CC)CN(CC)C(=O)NCC,1.7877569916890934e-05
Cc1c2ccc(Cl)cc2nc2ccc(OCCCCCCNC(=O)C(N)CCCNC(=N)N)cc12.Cl,0.03838770091533661
CN(N)c1nc(N)c(C#N)c(C#N)c1C#N,4.2089417547686026e-05
O=CC(=C(Cl)c1ccc(O)cc1)c1ccccc1,0.030944185331463814
C[N+]1(C)CC(=Cc2ccncc2)C(=O)C(=Cc2ccncc2)C1.[I-],0.0012745921267196536
CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,0.007148015312850475
CN1c2ccccc2Sc2c(-c3ccccc3)n[nH]c21,0.0020881560631096363
N#CC1=C(O)NC(O)=C(C#N)C1c1c(Cl)cccc1Cl,0.0023248617071658373
O=c1[nH]c2c(cnn2-c2ccccc2)c(=O)n1O,0.000967630126979202
CC(C)=Nn1cnc(C(=N)C#N)c1N,0.0009590951376594603
O=c1cc(-c2cccs2)ss1,0.0030358934309333563
COc1ccc(N=Nc2c(C)c(C#N)c(=S)n(C3OC(CO)C(O)C(O)C3O)c2C)cc1,0.017092183232307434
O=C(NC=C1C(=O)Oc2ccccc2C1=O)Nc1ccccc1,0.0005135997198522091
O=C(Nc1nc2ccccc2s1)c1cc([N+](=O)[O-])ccc1Cl,0.03280997276306152
CSC(=NN=C(C)c1ccc(S(=O)(=O)N(C)c2ccccc2)cc1)SC,0.01626875065267086
O=C(Nn1c(-c2ccccc2)nc2ccccc2c1=O)c1ccc([N+](=O)[O-])cc1,0.00042905606096610427
CC(C)(C)OC(=O)NC(Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)C(=O)O,0.0006907760980539024
CC(C)(C)C1CCC2c3c([nH]c4ccccc34)C3C(=O)N(c4ccc(C#N)cc4)C(=O)C3C2C1,0.0018895926186814904
O=C1c2ccccc2C(=O)c2c1nnn2-c1ccccc1,0.0024025351740419865
COc1ccc(C(=O)C(C(=O)C(=O)Nc2ccc(Cl)c(Cl)c2)c2ccc(OC)cc2)cc1,0.001267391606234014
Cc1cn(CC(CO)CCO)c(=O)[nH]c1=O,0.015636242926120758
CCOC(=O)C1=C2N=C(O)C(C(=O)OCC)=C2N=C1O,0.0005270389374345541
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)COC(=O)c3cccc4c(=O)c5ccccc5[nH]c34)cc2)no1,0.027165809646248817
O=c1[nH]c2ncccc2c(=O)n1OS(=O)(=O)c1ccccc1,0.004736193455755711
CC(=O)Oc1cc(C)c(OC(C)=O)c2c1C1CCC3(C)C(OC(C)=O)CCC3C1CC2,0.015265342779457569
Clc1ccc(C2=NOC(C3CCCCC3)C2)cc1,0.0008115197997540236
CCC(C)(C)c1cc2c(O)c(c1)C1(CC(C)(C)c3ccc(O)c1c3)SS2,0.002812993945553899
CC1CN(c2ccccc2)NC1=O,0.007339872885495424
COCCCCCCCCCCC(=O)OCC1OC(n2cc(C)c(=O)[nH]c2=O)CC1N=[N+]=[N-],0.9368413090705872
Nc1c(C(=O)O)nnc2cc(Cl)c(Cl)cc12,9.174220394925214e-06
C=CCCCCCCCCC(=O)ON(Cc1ccc(O)c(OC)c1)C(=O)C(F)(F)F,0.0008014292689040303
Cc1cc(O)nc(-n2nc(C)c(CCO)c2O)n1,0.00043712917249649763
CC(C)(C)NN=C(Cc1nc2c3c(ccc2nc1O)C(=O)c1ccccc1C3=O)C(=O)NC1=C(Cl)C(=O)c2ccccc2C1=O,0.010056843981146812
CC1C(Cl)(Cl)C1(C)C=CC1C(C)(C)C1(Cl)Cl,1.1934641053201744e-09
O=C(O)CCSC(=S)Nc1ccc([N+](=O)[O-])cc1,0.0004260311834514141
O=C(O)CCCc1ccc2c(c1)CC1(C2)Cc2cc3c(cc2C1)CCCC3,3.5761856906901812e-06
O=C(c1ccc(Cl)cc1Cl)N(C(=O)N1CCCCC1)c1ccccc1,0.0004068774578627199
CN(C)c1ccc(C(=O)CCCN2CCC(O)(c3ccc(Cl)cc3)CC2)cc1,2.9073236873955466e-05
[N-]=[N+]=NC12CC3CC(CC(C3)C1)C2,0.001646515796892345
O=C(C=Cc1ccccc1-c1ccccc1)c1ccccc1,0.0028755960520356894
OCCNc1nc(Cl)nc(Cl)n1,4.325347902067733e-07
Clc1ccc(SCCSCCCCCCCCCCSCCSc2ccc(Cl)cc2)cc1,0.00038868162664584816
CC(=O)N1CC(=O)N2C(=O)C(=Cc3ccc(Cl)cc3)N=C12,4.338365761213936e-05
FC(F)C(F)(F)N1c2ccccc2Sc2ccccc21,0.23849457502365112
Cc1cn(C2CCC(COP(=O)(OCOC(=O)C(C)(C)C)OCOC(=O)C(C)(C)C)O2)c(=O)[nH]c1=O,0.9681192636489868
O=C(O)c1cc(N=Nc2ccc(N=Nc3ccc(S(=O)(=O)O)cc3)cc2)ccc1O,0.23437687754631042
CC(CC(=O)Nc1ccc(Cl)cc1)=NNC(N)=S,8.747647370910272e-05
COc1ccc(NC(=O)c2c(NC(=O)CN3CCOCC3)c(C#N)c3n2CCC3)cc1,0.0018111624522134662
CC1(C)CC(Br)(Cc2ccccc2)C(=O)c2ccccc21,0.002063337480649352
CC(=COS(=O)(=O)C(F)(F)F)c1ccccc1,1.507474589601543e-09
O=C(OCCN=c1c2ccccc2ccc2ccccc12)c1ccc([N+](=O)[O-])cc1,0.0002113907685270533
CC(C)(CO)NCC(O)CS(=O)(=O)O,3.443293508098577e-06
Cc1cc2ccccc2n1CC(=O)N1CCCC1,0.006334258709102869
CC(=O)Oc1ccc2c(c1)Oc1cc(OC(C)=O)ccc1C21OC(=O)c2ccccc21,0.29281339049339294
C=CCC1C(=O)C2(O[Si](C(C)C)(C(C)C)C(C)C)CCC1CC2NC(=O)OCC(Cl)(Cl)Cl,1.7862199219731423e-10
CC(C)=CC1CC(n2cc(C)c(=O)[nH]c2=O)ON1CCO,0.06862637400627136
CCOC(=O)c1c[nH]cc1-c1cn(S(=O)(=O)c2ccccc2)cc1C,0.15451660752296448
Cc1cc2c(c(C(=O)O)c1C)-c1cccc(F)c1C2=O,0.0030921308789402246
CC(NC(=O)C(C)NC(=O)C(CC(N)=O)NC(=O)CN)C(=O)NC(CO)C(=O)NC(C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(N)=O,0.004066922701895237
Cc1cc(N(CCC#N)CCC#N)ccc1C=C1N=C(C=Cc2ccccc2)OC(=O)N1,0.00322948070243001
CCCCN(O)C1CC(n2cc(C)c(=O)[nH]c2=O)OC1CO[Si](C)(C)C(C)(C)C,0.0925389975309372
CC(=O)NC1C(OCC(=O)NC(C)C(=O)NC(CCC(=O)NCCCCCNc2ccc([N+](=O)[O-])c3[nH]c4ccccc4c(=O)c23)C(N)=O)C(O)C(CO)OC1(C)OCc1ccccc1,0.19148612022399902
C=C1CN(S(=O)(=O)c2ccc(C)cc2)CCCN(Cc2cccs2)CCCN(S(=O)(=O)c2ccc(C)cc2)C1,0.0016479258192703128
Fc1cccc(C=NC23CC4CC(CC(C4)C2)C3)c1,0.0004048139962833375
Cl.OC(Cc1ccc(Br)cc1)CN1CCC(c2ccccc2)CC1,3.166353053529747e-05
O=C1OC(c2ccccc2)=NC1=Cc1ccc(Br)cc1,0.0002473733911756426
O=[N+]([O-])c1ccccc1SSc1ccccc1[N+](=O)[O-],0.7704342007637024
CC1=NN2C(=O)C(C)SC2=NC(C)(C)C1,1.705512113403529e-05
CC(C)CC(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(CCC(N)=O)NC(=O)C1CCCN1C(=O)C(CC(C)C)NC(=O)C(C)NC(=O)CNC(=O)C(N)CCC(N)=O)C(=O)NCC(=O)O,0.023115642368793488
CO.COc1ccc(NCc2cnc3nc(N)nc(N)c3c2C)cc1,0.000388143613236025
O=C1CC2OC(c3ccccc3)OC2CO1,0.007440331857651472
COc1c(N2CCCCC2)c2c(=O)c3ccccc3oc2c2c3ccccc3n(C)c12,0.0016809927765280008
Clc1ccc(OCc2nnc(CCCCCCCCc3nnc(COc4ccc(Cl)cc4Cl)o3)o2)c(Cl)c1,0.01638128235936165
COc1ccc2c(-c3ccc(O)cc3)c(Oc3ccc(Cl)cc3)c(=O)oc2c1,0.006565253250300884
N#CC(C#N)=C1NN=C(Cl)c2ccccc21,0.000132354733068496
COc1ccc(NC(=O)C(=Cn2c(=S)[nH]c3cc(C)ccc32)C(C)=O)cc1,0.0033519843127578497
CC1=CC2CC3(C)OC(C4(C)CCC(C(C)C(=O)O)OO4)CC3C(C)(C)C2CC1,0.02735426090657711
COC(=O)C1=CC(=O)N2CCN=C2S1,0.060905858874320984
CCC(C)C(CC)C(=O)NC(N)=O,0.02154753915965557
COc1ccc(Nc2nc3ccccc3nc2C(=O)O)cc1OC,0.0017220311565324664
O=C(Cc1nc2c3c(ccc2nc1O)C(=O)c1ccccc1C3=O)C(=O)Nc1ccccc1[N+](=O)[O-],0.008333493024110794
COC(=O)C=CC(C#N)(C#N)N=Cc1ccc(Br)s1,6.511602805403527e-06
O=C1Nc2ccccc2C1=NNC(=S)Nc1ccc(Cl)cc1,0.00013352806854527444
CC(C)OC(=O)c1cc(NC(=S)OC(C)C)ccc1Cl,0.8929513096809387
COC(=O)NN=C(C(=O)Nc1cccc([N+](=O)[O-])c1)c1nc2ccc([N+](=O)[O-])cc2nc1O,0.0002553382655605674
Cc1nc2ccc(NC(=S)Nc3ccccc3)cc2c(=O)n1-c1ccccc1,0.025949956849217415
CC(C(=O)O)C1Nc2ccccc2NC1=O,0.0003277573559898883
O=C(NC(Cc1ccccc1)P(=O)(O)c1ccccc1)OCc1ccccc1,0.004557294305413961
CCC1(CC)COP(=S)(S)OC1,1.9198996596969664e-06
O=C(Nc1ccc(I)cc1)c1ccccc1[Se][Se]c1ccccc1C(=O)Nc1ccc(I)cc1,0.7028727531433105
Cc1nc2nn(Cc3ccccc3)cc2c(=O)o1,0.002077630255371332
[Br-].c1ccc([P+](c2ccccc2)(c2ccccc2)c2ccc([P+](c3ccccc3)(c3ccccc3)c3ccccc3)c3ccccc23)cc1,5.400524027976417e-09
Cc1ccccc1N1C(=S)N(c2ccc(Cl)cc2)C2=Nc3ccccc3NC1=C2N=Nc1cc(Cl)ccc1Cl,0.0006301344255916774
NNc1ncnc2cccc(Cl)c12,0.0008863891125656664
COc1ccc2c(c1)CCc1[nH]c3ccccc3c1CCCC2,2.131618748535402e-05
COc1ccc(-c2nnc3[nH]c4ccccc4n3c2=O)cc1,0.0017895885976031423
O=[PH](O)c1ccccn1,8.396534212806728e-06
CC(=O)C1C(=O)OC2C3C=CC(C3)C2C1=O,0.0008180809672921896
CC(C)CS(=O)(=O)C(=C(c1ccc(Br)cc1)S(=O)(=O)CC(C)C)c1ccc(Br)cc1,0.00016294789384119213
O=C(Nc1ccccc1)n1[nH]c(=O)n(-c2ccccc2)c1=O,0.000540196371730417
Cc1ccc(S(=O)(=O)NC(CCC(=O)NN)C(=O)NN)cc1,0.0002222855546278879
Cc1cccc(C(C)C)c1NC(=O)CC1C(=O)Nc2ccccc2S1(=O)=O,0.00962939951568842
O=c1cc(-c2ccc(O)cc2)oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c12,0.06992360204458237
CC1(C)OCC(C)(C)C(O)C1=O,0.0005892301560379565
COC(=O)C=CCOCC1C2CCC(=O)C21,0.013455774635076523
O=C1CCC2(c3ccc(F)cc3)Nc3ccc(Cl)cc3N12,0.0037048037629574537
COC(=O)C(=O)C(C(=O)Nc1cccc(C)c1C)C1Sc2ccccc2NC1=O,0.004065215587615967
CC(=O)NNc1nc(C)c(C(C=Cc2ccc(Cl)cc2)=NNC(=O)C[N+](C)(C)C)s1.[Cl-],0.00021608412498608232
O=CC(O)C(O)C(O)C(O)COP(=O)(O)Cc1ccccc1,0.0011132456129416823
CCCCCCCCCCCCCCCc1cc(=O)c2c(O)cc(O)cc2o1,0.004352448042482138
[O-]c1c2c(nn1-c1ccccc1)c1ccccc1c[n+]2Cc1ccccc1,0.0021275391336530447
CCOC(=O)C1(C)CC(O)C(=O)N1C,0.0011916152434423566
CC1CCC2(CC1)NC1=C(CC(C)CC1)C1=C2CC(C)CC1,0.04566150903701782
COc1cc(C2c3cc4c(cc3OC(NNS(=O)(=O)c3ccc(C)cc3)C2C)OCO4)cc(OC)c1O,0.0064286235719919205
CC=C(CCC1NCCC2c3ccccc3NC12)[Si](C)(C)C,0.0005639169248752296
Cc1cc(N(CCC#N)CCC#N)ccc1C=C1N=C(C=Cc2ccccc2)N(NC(=O)CC(=O)Nc2ccccc2Cl)C1=O,0.0011191191151738167
COc1cc(C(c2cc3c(cc2O)OCO3)N2CCCC2)cc(OC)c1OC,0.00589367188513279
CCC(C)C(=O)OC1C(O)C2C(CN3CC(C)CCC3C2(C)O)C2CC34OC5(O)C(OC(=O)C(C)(O)CC)CCC3(C)C5C(OC(C)=O)C(OC(C)=O)C4C21O,0.04000018164515495
CC1(C)NC(=O)C(NC(=O)C(N)CC(=O)O)CCCCNC(=O)CCNC1=O,0.0004672387149184942
CC12CCC3c4cc(Br)c(O)c(Br)c4CCC3C1CCC2=O,0.05091170594096184
O=C(O)C1(Cc2ccccc2)Cc2cc3c(cc2C1)CCC3,4.1151024561258964e-06
CCC1=C2C(=O)c3ccccc3C2=C(C)S(=O)(=O)O1,0.0037856067065149546
CNC(=O)Nc1ccc(Cl)cn1,0.0001575559435877949
CC1=NN(C(=O)c2ccccc2Br)C(=O)C1N=Nc1ccccc1C(=O)O,0.000516059750225395
O=C1c2cccc3c([N+](=O)[O-])ccc(c23)C(=O)N1CCc1ccccn1,0.00016164718545041978
O=C1C(=Cc2ccccc2)N=C(c2ccccc2)N1n1c(-c2ccccc2)nc2ccccc2c1=O,0.0004930442082695663
C=C(C)C1CC=C(C)CCCC2(CCC3=C(CC(C(=C)C)CC=C(C)CCC3)O2)C(=O)C1,0.002775983652099967
CC1C2CC(CC2O)C1(C)C,0.0003583780489861965
COc1ccc(C=C2N=C(SC)NC2=O)cc1,0.010765268467366695
CN(C)C1C(O)=C(C(=O)NCNC(CCS(C)=O)C(=O)O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,0.00881254579871893
Cc1cc(C)n(C2OC(CO)C(O)C(O)C2O)c(=S)c1C#N,0.06748765707015991
CCCCCC=C(c1cc(Cl)c(OC)c(C(=O)OCCC)c1)c1cc(Cl)c(OC)c(C(=O)OCCC)c1,0.4207853376865387
N#Cc1nc(CCCN2C(=O)c3ccccc3C2=O)oc1N,0.009621313773095608
CC(=O)OC1(C)OC(=O)C(CC(C)C)N1[N+](=O)[O-],0.010754818096756935
CCCc1cc(=O)oc2c3c(cc(OC(C)CC)c12)OC(C)C(C)C3=O,0.48551276326179504
CCOC(=O)C(OP(=O)(OCC)OCC)C(F)(F)F,0.0009799792896956205
CC1CC2C(=O)NC(=O)C2c2[nH]c3ccccc3c21,0.0019390815868973732
O=C1c2ccncc2C(=O)c2c1[nH]c1ccccc21,0.010134367272257805
[N-]=[N+]=CC(=O)C1CCN(c2ccccc2)C1=O,0.0021954337134957314
Cc1cc(=O)oc2cc(N)ccc12,0.00025699613615870476
CCN(CC)CCC(=O)NC1c2ccccc2Sc2c(C)cccc21,0.03991250321269035
CC(O)=[OH+].CO[Rh-4]12(OC)(OC)[OH+]C(C)=[O+][Rh-4]13([OH+]C(C)=O)([O+]=C(C)[OH+]2)[n+]1ccccc1-c1cccc[n+]13,2.7466115319618734e-12
N=C(NN=CC(O)C(O)C(O)C(O)C(=O)O)C(=N)NN=CC(O)C(O)C(O)C(O)C(=O)O,0.002751976251602173
OC1(c2ccc(Cl)cc2)c2ccccc2C2=Nc3ccccc3CN21,7.269021443789825e-05
CCOC(=O)c1ccc(CS(=O)(=O)c2ccc(C)cc2)c([N+](=O)[O-])c1,0.0023969553876668215
c1ccc2c(c1)cnn1cnnc21,0.0003236863703932613
CN1CCC2(CC1)C(NC1CCCCC1)=NC(=O)N2c1ccccc1.Cl,0.0006690605659969151
COc1cc2c(c3c1C1Oc4cc(OCc5ccccc5)c(O)cc4C1C(C)(C)O3)CCC(C)(C)O2,0.04478031024336815
OC1CCC2OOC1O2,0.0024142172187566757
CSc1nc(O)c2nc(C)c(C)nc2n1,0.0004917551414109766
O=C1OCN(c2ccccc2)C12CCN(Cc1ccccc1)CC2,0.0022284393198788166
C=Cc1ccc(C)[n+](C[Si](C)(C)O[Si](C)(C)C[n+]2cc(C=C)ccc2C)c1.[I-],0.00021857819228898734
Cn1c(COC(=O)Nc2ccccc2)c(COC(=O)Nc2ccccc2)c2ccc3cc(Cl)c(Cl)cc3c21,0.027411822229623795
COC(=O)C1=C(C(=O)OC)C2=S(SC3=C2CCCC3)S1,0.01125798188149929
C=CC(C)(C)C12CC3C(=O)NC(Cc4ccccc4)C(=O)N3C1N(C(C)=O)c1ccccc12,0.0002653175324667245
CCCCCCOC(=O)c1[nH]c(=O)n(CCCCCC)c(=O)c1N,0.003142877947539091
COc1ccccc1N=NC1=C2Nc3ccccc3N=C1N(c1ccccc1OC)C(=S)N2c1ccccc1C,0.0007157939253374934
CC(C)(c1cn(Cc2ccccc2)c2ccccc12)c1cn(Cc2ccccc2)c2ccccc12,0.00022356702538672835
Cc1c2ccccc2n[c-](CS(C)(=O)=O)[n+]1=O,0.030379382893443108
O=c1ccc2nc3cc(Br)ccc3sc-2c1,0.009995383210480213
COC1=NS(=O)(=O)C2CCCCCCC2O1,0.000789374636951834
CC(=O)C1C(=O)C(=O)N(c2ccc(Br)cc2)C1=O.[NaH],0.0006020435830578208
O=C(C(=CC(=O)c1cccs1)c1ccsc1)c1ccc(Br)cc1,0.0008193279500119388
COc1ccc(-c2nnc3sc4c5ccccc5ccc4n23)cc1,0.003154400736093521
O=C(O)C1S[Bi](SC(C(=O)O)C(S[Bi]2SC(C(=O)O)C(C(=O)O)S2)C(=O)O)SC1C(=O)O,0.0024328920990228653
O=Nc1c(O)nc(S)nc1O,0.0002086690947180614
CC1C2=C(CC(C)(C)CC2=O)NC2=C1C(=O)CC(C)(C)C2,0.013997683301568031
CCOC(=O)C1=NN(c2ccccc2)C(=O)C1=Cn1ccc(=O)[nH]c1=S,0.0016689141048118472
CCC(C)(O)c1cn(-c2ccc(S(=O)(=O)O)cc2)nn1,0.0006839699344709516
CC(C)(C)N1C(=O)[N-][N+](=C(C(c2ccccc2)=[N+]2[N-]C(=O)N(C(C)(C)C)C2=O)c2ccccc2)C1=O,0.00011904502753168344
CC(=O)c1c2c(cc3c1CC1(C3)Cc3cc4c(c(C(=O)O)c3C1)CCC4)CCC2,0.0004908117698505521
Cl.O=C(OCC1CCCN2CCCCC12)c1ccc(Cl)cc1,0.0005890998872928321
CCN(CC)C(=O)N1CN(c2ccccc2)C2(CCN(CCCC3(c4ccc(F)cc4)OCCO3)CC2)C1=O.Cl,0.0015878924168646336
Cc1c(C)c(C)c(-n2c(=O)n(C)c(=O)n2C(C)(C)C)c(C)c1C,0.0005087121389806271
Cc1ccccc1-n1c(=O)c2ncn(CCCl)c2n(-c2ccccc2C)c1=S,0.0003431633813306689
CS(=O)(=O)CCC1CCC(=O)O1,0.0005992933292873204
COc1ccc(N2C(N)=C(C#N)C(C#N)(C#N)C2c2cccc([N+](=O)[O-])c2)cc1,5.683095150743611e-05
O=C(CC(C(=O)c1ccco1)c1ccsc1)c1ccco1,0.0006628825212828815
Cc1nc2ccccc2cc1C[N+]12CN3CN(CN(C3)C1)C2,0.0005970604834146798
CCOC(CC1(O)C(=O)N(Cc2ccccc2)c2ccccc21)OCC,0.015291886404156685
COC1(C)C(=O)N2C1N(C(C)=O)CC2(C)C,8.935470395954326e-05
O=S(=O)(c1ccc(O)cc1)c1ccc(I)cc1,0.014589611440896988
N=C(N)NC(=N)Nc1ccc(Sc2ccc(NC(=N)NC(=N)N)cc2)cc1,0.48021572828292847
CC(C)(C)CC(C)(C)c1cc2c(O)c(c1)Cc1cc(C(C)(C)CC(C)(C)C)cc(c1O)Cc1cc(C(C)(C)CC(C)(C)C)cc(c1O)Cc1cc(C(C)(C)CC(C)(C)C)cc(c1O)Cc1cc(C(C)(C)CC(C)(C)C)cc(c1O)C2,0.000144749297760427
N=C(N)NS(=O)(=O)c1ccc(NC(=O)c2ccc(Cl)c3c(Nc4ccc(S(=O)(=O)NC(=N)N)cc4)c4ccccc4nc23)cc1,0.11958079040050507
Nc1ccc2nc3ccc(O)cc3nc2c1.[Na]S[Na],0.05521251633763313
CC12CCC(C(Br)C1=O)C2(C)CS(=O)(=O)O,0.019961878657341003
Cc1cc2c(O)c(c1)COCc1cc(C)cc(c1O)COCc1cc(C)cc(c1O)COC2,0.0006759917014278471
CC(CC1C2CCCC1C2)=NNC(N)=O,0.0026799964252859354
COc1ccc(N2C(=O)C3c4[nH]c5ccc([N+](=O)[O-])cc5c4C4CCC(C(C)(C)C)CC4C3C2=O)cc1,0.0013990952866151929
CCSc1nc2n(c(=S)n1)CCN2C.I,4.0540289774071425e-06
NC(=O)c1ncn2c1CNC(=O)C2,0.00398644432425499
CC(=O)Nc1ccc(C=c2sc3nnc(CCC(=O)Nc4ccccc4Cl)n3c2=O)cc1,0.004073482938110828
CC(=O)CC1(OC(=O)C2C(C=C(C)C)C2(C)C)C(=O)Nc2ccccc21,0.0013053094735369086
CN(C)N1C(=O)SC(=Cc2ccc([N+](=O)[O-])cc2)C1=O,1.366802734992234e-05
CC(C)CC(=O)[OH+][Co-4](N)(N)(N)(N)N.[O-][Cl+3]([O-])([O-])O,0.0
CCCCN(CCCC)[Cr](C#[O+])(C#[O+])(C#[O+])(C#[O+])C#[O+],0.0
CCN(CC)c1oc(N(CC)CC)c(C(=O)Nc2ccccn2)c(=O)c1C(C)=O,8.561654976801947e-05
CCOC(=O)c1c(O)cc(O)nc1N1CCOCC1,0.0005793831078335643
Sc1nc(S)c2nc[nH]c2n1,0.006415427662432194
CCCC[Sn]1(CCCC)OCC(C[Sn](c2ccccc2)(c2ccccc2)c2ccccc2)O1,1.1861252499819204e-16
CN(N=Cc1cccc2cccnc12)c1ccccc1,3.991195990238339e-05
COc1cc(-c2cc(=O)c3cc4c(=O)cc(-c5cc(OC)c(OC)c(OC)c5)oc4cc3o2)cc(OC)c1OC,0.018702618777751923
C=C1CN(S(=O)(=O)c2ccc(C)cc2)CCCN(Cc2ccncc2)CCCN(S(=O)(=O)c2ccc(C)cc2)C1.Cl,0.0035602429416030645
Cc1ccc(NC(=O)CCC(CC(=O)C(C)(C)C)=NNC(=O)C[N+](C)(C)C)cc1C.[Cl-],0.0008038733503781259
CCOC(=O)CCC(NC(=O)c1ccc(Oc2nc3ccccc3nc2-c2ccccc2)cc1)C(=O)OCC,0.03264641389250755
CN(CCc1ccccn1)C(=S)NN=Cc1ccccn1,0.00039785148692317307
COC(=O)C1=COC(O)C2CCCC12,0.009327501989901066
Nc1nc[n+](Cc2ccccc2CCO)c2[nH]cnc12,1.8027529222308658e-05
CCn1c(=O)c2c3ccc(OC)cc3[nH]c2c2ccc(OC)cc21,0.004385951906442642
COc1cc(Oc2nc3c(N)cc(C(F)(F)F)cc3nc2-c2ccccc2)cc(OC)c1OC,0.0006706920685246587
C=C1C(=O)OC2CC(C)C3(O)C=C(C(C)=O)C4(OC3CC12)C(=O)OC1CC(C)C(C=CC(C)=O)=CCC14,0.04406379163265228
CCCCC=CC(O)(C(=O)OC1CN2CCC1CC2)c1ccccc1,0.0010817039292305708
